EffectId,EffectName,Offset,EndOffset,PartName,MoveTime,Delay,Length,EffectType,IgnoreTimeScale,Color,Random,CurvePoint1,CurvePoint2,CurvePoint3,IsRotate,Scale,Rotate
20251,p_gunner_effect_10,0;0;0,0;0;0,Effect_Root,0.2,0,5,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;0;180
20252,p_gunner_effect_08,0;0;0,0;0;0,Bip001 R Hand,0.2,0,5,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
13710,h_137_youyu_effect_02,0;0;0,0;0;0,Effect_04_wp_01,0.2,0.05,1,5,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
13711,h_137_youyu_effect_04,0;0;0,0;0;0,Bip001 L Finger1,0.2,1.6,1,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
13712,h_137_youyu_effect_04,0;0;0,0;0;0,Bip001 R Finger2,0.2,1.6,1,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
13720,h_137_youyu_effect_03,0;0;0,0;0;0,Effect_handright,0.2,2.05,2,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;-40;0
13721,h_137_youyu_effect_04,0;0;0,0;0;0,Bip001 R Finger2,0.2,1.6,5,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
13722,h_137_youyu_effect_beidong,0;0;0,0;0;0,Bip001 R Finger2,0.2,1.6,5,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
6310,m_063_lajiao_effect_01,0;0.2;0.2,0;0;0,Effect_center,0.2,1.5,1,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;0;180
5810,m_058_chest_effect_01,1.5;2.5;0,0;0;0,Effect_camera_root,0.2,2.8,5,5,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
5811,m_058_chest_effect_02,0.5;3;-1,0;0;0,Bip001 R Finger2,0.2,2,1,5,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
5812,m_058_chest_effect_03,0;0;-0.3,0;0;0,Effect_spine,0.2,0,1,4,0,255;255;255;255,,,,,0,-1;-1;-1,0;180;0
10410,h_104_droa_effect_01,-0.5;1.5;0,0;0;0,Bip001 R Finger2,0.2,0.6,5,5,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
10411,h_104_droa_effect_02,0;1.5;0,0;0;0,Bip001 Spine,0.2,2.3,2,5,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
10412,h_104_droa_effect_03,0;1.5;0,0;0;0,Bip001 R Finger2,0.2,2.5,2,5,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
10413,h_104_droa_effect_04,0;1.2;0,0;0;0,Bip001 R Finger2,0.2,4.1,2,5,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
10414,h_104_droa_effect_09,0;1.5;0,0;0;0,Bip001 R Finger2,0.2,2.7,2,5,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
10415,h_104_droa_effect_02,0;1.5;0,0;0;0,Bip001 Spine,0.2,3.1,2,5,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
10420,h_104_droa_effect_05,0;0;0,0;0;0,Bip001 Prop2,0.2,1.2,2,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
10421,h_104_droa_effect_06,0;0;0,0;0;0,Effect_weapon03,0.2,1.2,2,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
10422,h_104_droa_effect_07,0;0;0,0;0;0,Bip001 R Finger2,0.2,0,2,5,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
10423,h_104_droa_effect_08,0;0.5;0,0;0;0,Bip001 R Finger2,0.2,0,2,5,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
1610,m_016_jingling2_effect_01,0;0;0,0;0;0,Bip001 Prop1,0.2,1.9,2,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;0;180
1611,m_016_jingling2_effect_01,0;0;0,0;0;0,Bip001 Prop1,0.2,2.1,2,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;0;180
1612,m_016_jingling2_effect_01,0;0;0,0;0;0,Bip001 Prop1,0.2,2.45,2,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;0;180
1613,m_016_jingling2_effect_02,0;0;0,0;0;0,Bip001 R Finger2,0.2,0,2,1,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
1620,m_016_jingling2_effect_03,0;0;0,0;0;0,Bip001 R Finger2,0.2,1.4,2,1,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
1621,m_016_jingling2_effect_04,0;0;0,0;0;0,Bip001 Spine,0.2,0.8,10,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
12510,h_125_maid_effect_01,-0.3;0.4;0.3,0;0;0,Bip001 L Hand,0.2,0.8,1,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
12511,h_125_maid_effect_02,0;0;0,0;0;0,Bip001 Spine,0.2,0,1,5,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
12512,h_125_maid_effect_03,0.3;0.8;0,0;0;0,Bip001 L Hand,0.2,2.46,1,10,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
12513,h_125_maid_effect_04,-0.3;-1;0,0;0;0,Bip001 L Hand,0.2,2.9,1,10,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
12520,h_125_maid_effect_05,0;0;0,0;0;0,Bip001,0.2,0.9,5,5,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
12521,h_125_maid_effect_beidong,0;0;0,0;0;0,Bip001,0.2,0.9,5,5,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
12522,h_125_maid_effect_06,0.2;0;0.98,0;0;0,Effect_Root,0.2,0,5,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
12523,h_125_maid_effect_07,0;0;0,0;0;0,Bip001 L Hand,0.2,0.8,1,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
13110,h_131_shixiang_effect_02,0;0;0,0;0;0,Effect_weapon01,0.2,2.3,3,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
13111,h_131_shixiang_effect_03,1;1.7;0,0;0;0,Bip001,0.2,3.4,2,5,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
13112,h_131_shixiang_effect_04,0;-1;0,0;0;0,Bip001,0.2,0,1,5,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
13120,h_131_shixiang_effect_05,0;0;0,0;0;0,Bip001 Spine,0.2,1,5,1,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
13121,h_131_shixiang_effect_06,0;0;0,0;0;0,Bip001,0.2,1.7,5,1,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
13124,h_131_shixiang_effect_07,0;0;0,0;0;0,Bip001,0.2,3.5,5,3,0,255;255;255;255,,,,,1,1;1;1,0;180;0
13122,h_131_shixiang_effect_beidong,0;0;0,0;0;0,Effect_weapon01,0.2,0,20,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
13123,buff_mianyi_chengmo,0;0;0,0;0;0,Effect_Root,0.2,0,20,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
13310,h_133_jierjia_effect_02,0;0;0,0;0;0,Bip001,0.2,0,5,5,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
13320,h_133_jierjia_effect_03,0;0;0,0;0;0,Bip001,0.2,0,2,1,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
13321,h_133_jierjia_effect_04,0;0;0,0;0;0,Bip001,0.2,0,5,1,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
13322,h_133_jierjia_effect_beidong,0;0;0,0;0;0,Bip001,0.2,1,2,5,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
13410,h_134_mayi_effect_01,2.5;1.8;0,0;0;0,Bip001,0.2,0.8,2,5,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
13411,h_134_mayi_effect_02,0;0;0,0;0;0,Bip001,0.2,2.3,2,10,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
13412,h_134_mayi_effect_03,2.5;2;0,0;0;0,Bip001,0.2,2.35,2,5,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
13420,h_134_mayi_effect_04,0;0;0,0;0;0,Effect_weapon01,0.2,0.5,2.3,4,0,255;255;255;255,,,,,1,-1;-1;-1,180;0;0
13421,h_134_mayi_effect_05,0;0;0,0;0;0,Bip001,0.2,2.5,2,5,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
13400,h_134_mayi_effect_06,0;0;0,0;0;0,Bip001,0.2,0.7,2,5,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
13402,h_134_mayi_effect_07,0;0;0,0;0;0,Bip001,0.2,0.1,2,1,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
13401,h_134_mayi_effect_beidong,0;0;0,0;0;0,Bip001,0.2,0.7,2,5,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
13610,h_136_yingli_effect_01,0;0;0,0;0;0,Effect_weapon01,0.2,1,4,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
13611,h_136_yingli_effect_02,0;0;0,0;0;0,Effect_weapon02,0.2,1,4,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
13612,h_136_yingli_effect_03,0;0;0,0;0;0,Bip001 Spine,0.2,1,4,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
13613,h_136_yingli_effect_04,0;0;0,0;0;0,Bip001,0.2,3,2,5,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
13620,h_136_yingli_effect_05,-6;1;0,0;0;0,Bip001,0.2,1,1,5,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
13621,h_136_yingli_effect_06,1;0;0,0;0;0,Effect_weapon01,0.2,0.9,1,5,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
13622,h_136_yingli_effect_07,-2;0;0,0;0;0,Bip001,0.2,0.9,1,5,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
13623,h_136_yingli_effect_08,0;0;0,0;0;0,Effect_weapon01,0.2,0.9,2.2,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
13624,h_136_yingli_effect_09,-5;1;0,0;0;0,Bip001,0.2,0.9,0.7,5,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
13625,h_136_yingli_effect_10,0;0;0,0;0;0,Effect_weapon01,0.2,2.3,2,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
13626,h_136_yingli_effect_11,0;0;0,0;0;0,Effect_weapon01,0.2,2.4,1,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
13627,h_136_yingli_effect_12,0.9;7;0,0;0;0,Bip001,0.2,2.8,2,5,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
13628,h_136_yingli_effect_13,0;0;0,0;0;0,Bip001,0.2,0,2,1,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
13629,h_136_yingli_effect_06,1;0.5;0,0;0;0,Bip001,0.2,0.9,1,5,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
13630,h_136_yingli_effect_05,-6;1;0,0;0;0,Bip001,0.2,1.4,1,5,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
13631,h_136_yingli_effect_14,0;1;0,0;0;0,Bip001,0.2,1.15,1,5,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
13632,h_136_yingli_effect_09,-1;1;0,0;0;0,Bip001,0.2,1.4,0.7,5,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
13633,h_136_yingli_effect_15,1.5;1;0,0;0;0,Bip001,0.2,0,3,5,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
13634,h_136_yingli_effect_beidong,0;0;0,0;0;0,Bip001,0.2,0,10,1,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
5100,m_052_artillery_effect_01,-0.8;0;-0.3,0;0;0,Effect_Root,0.2,0,2,5,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
5110,m_052_artillery_effect_02,0;0;0,0;0;0,Bip001,0.2,0,3,5,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
5111,m_052_artillery_effect_03,0;0;0,0;0;0,Bip001 L Calf,0.2,0,2,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
5112,m_052_artillery_effect_04,0;0;0,0;0;0,Bip001,0.2,0,2,1,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
5113,m_052_artillery_effect_05,1.2;0;0,0;0;0,Effect_root,0.2,2.3,1,10,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
5120,m_052_artillery_effect_06,0;0;0,0;0;0,Effect_Root,0.2,0,4,1,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
5121,m_052_artillery_effect_07,-3;0;0,0;0;0,Bip001,0.2,0,3,1,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
5122,m_052_artillery_effect_09,2.5;0;0,0;0;0,Effect_Root,0.2,0,7,1,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
5123,m_052_artillery_effect_10,0;0;0,0;0;0,Bip001 Neck,0.2,0,2,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
510100,m_052_artillery_t1_effect_01,0;0;0,0;-2;0,Bip001,0.4,0,2,2,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
510101,m_052_artillery_t1_effect_02,1;1.9;2,0;0;0,Effect_Root,0.2,0,2,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
510110,m_052_artillery_t1_effect_03,0;0;-1,0;0;0,Bip001,0.2,0,4,1,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
510120,m_052_artillery_t1_effect_05,0;0;0,0;0;0,Effect_Root,0.2,0,20,4,0,255;255;255;255,,,,,1,-1;1;-1,0;0;0
510121,m_052_artillery_t1_effect_06,0;0;0,0;0;0,Effect_Root,0.2,0,4,4,0,255;255;255;255,,,,,1,-1;-1;-1,180;0;0
510122,m_052_artillery_t1_effect_07,0;0;0,0;0;0,Bone_wp_01,0.2,0,20,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;0;180
510123,m_052_artillery_t1_effect_08,0;0;0,0;0;0,Bone_wp_02,0.2,0,20,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;0;180
510124,m_052_artillery_t1_effect_09,0;0;0,0;0;0,Bone_wp_41,0.2,0,20,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;0;180
510125,m_052_artillery_t1_effect_10,0;0;0,0;0;0,Bone_wp_23,0.2,0,20,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;0;180
510126,m_052_artillery_t1_effect_11,0;0;0,0;0;0,Bone_wp_05,0.2,0,20,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;0;180
510127,m_052_artillery_t1_effect_12,0;0;0,0;0;0,Bone_wp_06,0.2,0,20,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;0;180
510128,m_052_artillery_t1_effect_13,0;0;0,0;0;0,Bone_wp_07,0.2,0,20,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;0;180
510129,m_052_artillery_t1_effect_14,0;0;0,0;0;0,Bone_wp_08,0.2,0,20,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;0;180
510130,m_052_artillery_t1_effect_15,0;0;0,0;0;0,Bone_wp_01,0.2,0,20,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;0;180
14000,h_140_ailita_effect_01,0;4;0,0;0;0,Bip001_bone21,0.4,0.4,2,2,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
14001,h_140_ailita_effect_02,0;0;0,0;0;0,Bip001_bone21,0.2,1.35,2,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
14003,h_140_ailita_effect_03,0;0;0,0;0;0,Bip001_bone23,0.2,1.35,1,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
14004,h_140_ailita_effect_04,0;0;0,0;0;0,Bip001 R Hand,0.2,0.8,1,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
14010,h_140_ailita_effect_05,0;0;0,0;0;0,Bip001 R Hand,0.2,0,2,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
14011,h_140_ailita_effect_06,0;0;0,0;0;0,Bip001 L Hand,0.2,0,2,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
14012,h_140_ailita_effect_07,0;0;0,0;0;0,Bip001 L Hand,0.2,0,2,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
14013,h_140_ailita_effect_08,0;0;0,0;0;0,Bip001 L Hand,0.2,0,2,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
14014,h_140_ailita_effect_09,0;1.3;0,0;0;0,Bip001,0.2,1.3,2,5,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
14015,h_140_ailita_effect_10,0;0;0,0;0;0,Bip001,0.2,0,2,2,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
14016,h_140_ailita_effect_17,0;0;0,0;0;0,Bip001_bone21,0.2,1.9,2,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
14017,h_140_ailita_effect_17,0;0;0,0;0;0,Bip001_bone22,0.2,2,2,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
14018,h_140_ailita_effect_17,0;0;0,0;0;0,Bip001_bone23,0.2,2.1,2,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
14019,h_140_ailita_effect_17,0;0;0,0;0;0,Bip001_bone24,0.2,2.2,2,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
14030,h_140_ailita_effect_17,0;0;0,0;0;0,Bip001_bone21,0.2,2.3,2,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
14031,h_140_ailita_effect_17,0;0;0,0;0;0,Bip001_bone22,0.2,2.4,2,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
14032,h_140_ailita_effect_17,0;0;0,0;0;0,Bip001_bone23,0.2,2.5,2,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
14033,h_140_ailita_effect_17,0;0;0,0;0;0,Bip001_bone24,0.2,2.6,2,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
14034,h_140_ailita_effect_17,0;0;0,0;0;0,Bip001_bone22,0.2,2.1,2,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
14020,h_140_ailita_effect_11,0;0;0,0;0;0,Bip001_bone21,0.2,0,2,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
14021,h_140_ailita_effect_12,0;0;0,0;0;0,Bip001_bone22,0.2,0,2,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
14022,h_140_ailita_effect_13,0;0;0,0;0;0,Bip001_bone23,0.2,0,2,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
14023,h_140_ailita_effect_14,0;0;0,0;0;0,Bip001_bone24,0.2,0,2,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
14024,h_140_ailita_effect_15,0;2.5;0,0;0;0,Bip001,0.2,2,2,5,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
14025,h_140_ailita_effect_16,0;3;0,0;0;0,Bip001,0.2,1.7,2,5,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
14002,h_140_ailita_effect_02,0;0;0,0;0;0,Bip001_bone22,0.2,1.35,2,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
14005,h_140_ailita_effect_04,0;0;0,0;0;0,Bip001 L Hand,0.2,0.8,1,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
14006,h_140_ailita_effect_03,0;0;0,0;0;0,Bip001_bone24,0.2,1.35,1,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
14026,h_140_ailita_effect_skill2_1,0;0;0,0;0;0,Bip001_bone21,0.2,0,10,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;90;180
14027,h_140_ailita_effect_skill2_2,0;0;0,0;0;0,Bip001_bone22,0.2,0,10,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;90;180
14028,h_140_ailita_effect_skill2_3,0;0;0,0;0;0,Bip001_bone23,0.2,0,10,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;90;180
14029,h_140_ailita_effect_skill2_4,0;0;0,0;0;0,Bip001_bone24,0.2,0,10,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;90;180
5910,m_059_rabbit_effect_01,0;0;0,0;0;0,Bip001 Neck,0.2,0.3,2,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
5911,m_059_rabbit_effect_02,0;0.4;0,0;0;0,Bip001 L Hand,0.2,0.4,2,1,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
5912,m_059_rabbit_effect_03,0;0;-0.6,0;0;0,Effect_Root,0.2,2.1,2,4,0,255;255;255;255,,,,,1,-1;-1;-1,180;0;0
5913,m_059_rabbit_effect_04,0;0;0,0;0;0,Bip001 L Hand,0.2,0,2,1,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
5914,m_059_rabbit_effect_beidong,0;0;0,0;0;0,Bip001 L Hand,0.2,0,2,1,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
6010,m_060_bear_effect_01,0;1;0,0;0;0,Bip001 L Hand,0.2,0,2,1,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
6011,m_060_bear_effect_02,0;0.5;0,0;0;0,Bip001 L Hand,0.2,2,2,5,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
6012,m_060_bear_effect_03,0;0.5;2,0;0;0,Bip001 L Hand,0.2,2.3,2,5,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
6013,m_060_bear_effect_04,0;0;0,0;0;0,Bip001 L Hand,0.2,3.05,2,5,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
6100,m_061_cat_effect_01,0;0;0,0;0;0,Effect_weaponright,0.2,0,1,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
6101,m_061_cat_effect_02,0;2;0,-1;0;0,Bip001 L Hand,0.3,0,1,2,0,255;255;255;255,,,,,0,-1;-1;-1,0;180;0
6102,m_061_cat_effect_01,0;0;0,0;0;0,Bip001 L Hand,0.2,0,2,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
6103,m_061_cat_effect_02,0;2.5;0,-1;0;0,Bip001 L Hand,0.3,0,2,2,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
6110,m_061_cat_effect_03,0;-0.8;-0.3,0;0;0,Effect_weaponright,0.2,0.8,2,4,0,255;255;255;255,,,,,0,-1;-1;-1,0;180;0
6111,m_061_cat_effect_04,0;0;0,0;0;0,Effect_weaponright,0.2,1.35,1.2,4,0,255;255;255;255,,,,,0,-1;-1;-1,0;180;0
6112,m_061_cat_effect_skilll1,0;0;0,0;0;0,Bip001_bone08,0.2,2.5,2,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;0;180
330,m_003_wolf3_effect_01,-0.18;0.188;0,0;0;0,Bip001 Head,0.2,0,2,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
331,m_003_wolf3_effect_02,0;0;0,0;0;0,Effect_Root,0.2,0,2,1,0,255;255;255;255,,,,,1,-1;-1;-1,0;0;0
332,m_003_wolf3_effect_03,0;0;0,0;0;0,Effect_weaponright,0.2,2.6,5,3,0,255;255;255;255,,,,,0,-1;-1;-1,180;0;0
333,m_003_wolf3_effect_06,0.5;0.5;0,0;0;0,Effect_handright,0.2,0.1,2,4,0,255;255;255;255,,,,,0,-1;-1;-1,180;0;0
334,m_003_wolf3_effect_04,0;0;0,0;0;0,Effect_Root,0.2,0,5,1,0,255;255;255;255,,,,,0,-1;-1;-1,0;180;0
335,m_003_wolf3_effect_07,0;0;0,0;0;0,Effect_Root,0.2,0,3,1,0,255;255;255;255,,,,,0,-1;-1;-1,0;180;0
336,m_003_wolf3_effect_09,0;0;0,0;0;0,Effect_Root,0.2,0,2,1,0,255;255;255;255,,,,,0,-1;-1;-1,0;180;0
337,m_003_wolf3_effect_10,0;0;0,0;0;0,Effect_root,0.2,0,2,1,0,255;255;255;255,,,,,0,-1;-1;-1,0;180;0
13010,h_130_ling_effect_01,0;0;0,0;0;0,Effect_Root,0.2,0,4,1,0,255;255;255;255,,,,,0,-1;-1;-1,0;180;0
13011,h_130_ling_effect_02,0;0.1;0,0;0;0,Bip001 Prop1,0.2,0,3,4,0,255;255;255;255,,,,,0,-1;-1;-1,0;180;0
13012,h_130_ling_effect_03,0;0;0,0;0;0,Bip001_Bone002,0.2,0,3,4,0,255;255;255;255,,,,,0,-1;-1;-1,0;180;0
13013,h_130_ling_effect_04,0;0;0,0;0;0,Bip001_Bone004,0.2,0,3,4,0,255;255;255;255,,,,,0,-1;-1;-1,0;180;0
13014,h_130_ling_effect_05,0;0;0,0;0;0,Bip001_Bone005,0.2,0,3,4,0,255;255;255;255,,,,,0,-1;-1;-1,0;180;0
13015,h_130_ling_effect_06,0;0.1;0,0;0;0,Bip001 Prop1,0.2,0,2,4,0,255;255;255;255,,,,,0,-1;-1;-1,0;180;0
13016,h_130_ling_effect_07,0;0;0,-1.2;-3;0,Effect_Root,0.4,0.5,2,2,0,255;255;255;255,,,,,0,-1;-1;-1,0;180;0
13017,h_130_ling_effect_08,-0.5;0.2;0,0;0;0,Bip001_Bone042,0.2,0,2,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
13018,h_130_ling_effect_09,0;0;-0.3,0;0;0,Effect_Root,0.2,0,2,5,0,255;255;255;255,,,,,0,-1;-1;-1,0;180;0
13019,h_130_ling_effect_07,0;0.1;0,-1.2;-3;0,Effect_Root,0.4,1.3,2,2,0,255;255;255;255,,,,,0,-1;-1;-1,0;180;0
13020,h_130_ling_effect_10,0;0;0,0;0;0,Effect_Root,0.2,0,4,1,0,255;255;255;255,,,,,0,-1;-1;-1,0;180;0
13021,h_130_ling_effect_11,0;0;0,0;0;0,Effect_weapon01,0.2,0,3,4,0,255;255;255;255,,,,,0,-1;-1;-1,0;180;0
13022,h_130_ling_effect_12,0;0;0,0;0;0,Effect_weapon01,0.2,0,3,4,0,255;255;255;255,,,,,0,-1;-1;-1,0;180;0
13023,h_130_ling_effect_13,0;0;0,0;0;0,Effect_weapon10,0.2,0,3,4,0,255;255;255;255,,,,,0,-1;-1;1,0;90;0
13024,h_130_ling_effect_14,0.2;0;0,0;-3;0,Effect_Root,0.4,0.9,2,2,0,255;255;255;255,,,,,0,-1;-1;-1,0;180;0
13025,h_130_ling_effect_07,0;0.1;0,-1.2;-3;0,Effect_Root,0.4,1.3,2,2,0,255;255;255;255,,,,,0,-1;-1;-1,0;180;0
12800,h_128_dilisi_effect_01,-0.5;0;0,0;0;0,Effect_weapon02,0.2,0.57,2,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
12801,h_128_dilisi_effect_02,0;0;0,0;0;0,Bip001,0.2,0,2,5,0,255;255;255;255,,,,,0,-1;-1;-1,0;180;0
12802,h_128_dilisi_effect_11,0;0;0,0;0;0,Bip001_Bong57,0.2,0.38,2,4,0,255;255;255;255,,,,,1,-1;-1;-1,90;180;0
12810,h_128_dilisi_effect_01,-0.5;0;0,0;0;0,Effect_weapon02,0.2,2.67,2,4,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
12811,h_128_dilisi_effect_02,0;0;0,0;0;0,Bip001,0.2,0.1,2,5,0,255;255;255;255,,,,,1,-1;-1;-1,0;180;0
