team_id,id_lv_1,id_lv_2,id_lv_3,id_lv_4,id_lv_5,id_lv_6,id_lv_7,id_lv_8,id_lv_9,boss,pre_dialog,end_dialog,monster_scale1,monster_scale2,monster_scale3,monster_scale4,monster_scale5,monster_scale6,monster_scale7,monster_scale8,monster_scale9,CD_reductionOnce
207031,,33;3;0.75;1.05;0.75,,30;3;0.75;1.05;0.75,29;3;0.75;1.05;0.75,30;3;0.75;1.05;0.75,,29;3;0.75;1.05;0.75,,,0,0,,,,,,,,,,0
307031,,33;5;0.75;1.15;1,,30;5;0.75;1.15;1,29;5;0.75;1.15;1,30;5;0.75;1.15;1,,29;5;0.75;1.15;1,,,0,0,,,,,,,,,,0
107032,33;1;0.9;0.95;0.6,33;1;0.9;0.95;0.6,,,,,31;1;0.9;0.95;0.6,49;1;1.5;1.4;0.85,31;1;0.9;0.95;0.6,8,70301,70351,,,,,,,,1.5,,0.5
207032,33;3;0.9;1.05;0.75,33;3;0.9;1.05;0.75,,,,,31;3;0.9;1.05;0.75,49;3;1.5;1.5;0.95,31;3;0.9;1.05;0.75,8,0,0,,,,,,,,1.5,,0.5
307032,33;5;0.9;1.15;1,33;5;0.9;1.15;1,,,,,31;5;0.9;1.15;1,49;5;1.5;1.5;1,31;5;0.9;1.15;1,8,0,0,,,,,,,,1.5,,0.5
107041,30;1;0.75;0.95;0.6,,30;1;0.75;0.95;0.6,,34;1;0.75;0.95;0.6,,8;1;0.75;0.95;0.6,8;1;0.75;0.95;0.6,,,0,0,,,,,,,,,,0
207041,30;3;0.75;1.05;0.75,,30;3;0.75;1.05;0.75,,34;3;0.75;1.05;0.75,,8;3;0.75;1.05;0.75,8;3;0.75;1.05;0.75,,,0,0,,,,,,,,,,0
307041,30;5;0.75;1.15;1,,30;5;0.75;1.15;1,,34;5;0.75;1.15;1,,8;5;0.75;1.15;1,8;5;0.75;1.15;1,,,0,0,,,,,,,,,,0
107042,33;1;0.9;0.95;0.6,33;1;0.9;0.95;0.6,,,9;1;0.9;0.95;0.6,34;1;0.9;0.95;0.6,9;1;0.9;0.95;0.6,,,,0,0,,,,,,,,,,0.5
207042,33;3;0.9;1.05;0.75,33;3;0.9;1.05;0.75,,,9;3;0.9;1.05;0.75,34;3;0.9;1.05;0.75,9;3;0.9;1.05;0.75,,,,0,0,,,,,,,,,,0.5
307042,33;5;0.9;1.15;1,33;5;0.9;1.15;1,,,9;5;0.9;1.15;1,34;5;0.9;1.15;1,9;5;0.9;1.15;1,,,,0,0,,,,,,,,,,0.5
107051,,33;1;0.75;0.95;0.6,29;1;0.75;0.95;0.6,8;1;0.75;0.95;0.6,29;1;0.75;0.95;0.6,9;1;0.75;0.95;0.6,,,,,0,0,,,,,,,,,,0
207051,,33;3;0.75;1.05;0.75,29;3;0.75;1.05;0.75,8;3;0.75;1.05;0.75,29;3;0.75;1.05;0.75,9;3;0.75;1.05;0.75,,,,,0,0,,,,,,,,,,0
307051,,33;5;0.75;1.15;1,29;5;0.75;1.15;1,8;5;0.75;1.15;1,29;5;0.75;1.15;1,9;5;0.75;1.15;1,,,,,0,0,,,,,,,,,,0
107052,,33;1;0.9;0.95;0.6,,34;1;0.9;0.95;0.6,,29;1;0.9;0.95;0.6,8;1;0.9;0.95;0.6,8;1;0.9;0.95;0.6,,,0,0,,,,,,,,,,0.5
207052,,33;3;0.9;1.05;0.75,,34;3;0.9;1.05;0.75,,29;3;0.9;1.05;0.75,8;3;0.9;1.05;0.75,8;3;0.9;1.05;0.75,,,0,0,,,,,,,,,,0.5
307052,,33;5;0.9;1.15;1,,34;5;0.9;1.15;1,,29;5;0.9;1.15;1,8;5;0.9;1.15;1,8;5;0.9;1.15;1,,,0,0,,,,,,,,,,0.5
107061,33;1;0.75;0.95;0.6,,30;1;0.75;0.95;0.6,29;1;0.75;0.95;0.6,30;1;0.75;0.95;0.6,,9;1;0.75;0.95;0.6,,,,0,0,,,,,,,,,,0
207061,33;3;0.75;1.05;0.75,,30;3;0.75;1.05;0.75,29;3;0.75;1.05;0.75,30;3;0.75;1.05;0.75,,9;3;0.75;1.05;0.75,,,,0,0,,,,,,,,,,0
307061,33;5;0.75;1.15;1,,30;5;0.75;1.15;1,29;5;0.75;1.15;1,30;5;0.75;1.15;1,,9;5;0.75;1.15;1,,,,0,0,,,,,,,,,,0
107062,33;1;0.9;0.95;0.6,,,8;1;0.9;0.95;0.6,,31;1;0.9;0.95;0.6,8;1;0.9;0.95;0.6,9;1;0.9;0.95;0.6,,,0,0,,,,,,,,,,0.5
207062,33;3;0.9;1.05;0.75,,,8;3;0.9;1.05;0.75,,31;3;0.9;1.05;0.75,8;3;0.9;1.05;0.75,9;3;0.9;1.05;0.75,,,0,0,,,,,,,,,,0.5
307062,33;5;0.9;1.15;1,,,8;5;0.9;1.15;1,,31;5;0.9;1.15;1,8;5;0.9;1.15;1,9;5;0.9;1.15;1,,,0,0,,,,,,,,,,0.5
107071,,33;1;0.75;0.95;0.6,30;1;0.75;0.95;0.6,30;1;0.75;0.95;0.6,34;1;0.75;0.95;0.6,29;1;0.75;0.95;0.6,,,,,0,0,,,,,,,,,,0
207071,,33;3;0.75;1.05;0.75,30;3;0.75;1.05;0.75,30;3;0.75;1.05;0.75,34;3;0.75;1.05;0.75,29;3;0.75;1.05;0.75,,,,,0,0,,,,,,,,,,0
307071,,33;5;0.75;1.15;1,30;5;0.75;1.15;1,30;5;0.75;1.15;1,34;5;0.75;1.15;1,29;5;0.75;1.15;1,,,,,0,0,,,,,,,,,,0
107072,33;1;0.9;0.95;0.6,,30;1;0.9;0.95;0.6,29;1;0.9;0.95;0.6,104;1;1.5;1.4;0.85,29;1;0.9;0.95;0.6,,,,5,70701,70751,,,,,1.5,,,,,0.5
207072,33;3;0.9;1.05;0.75,,30;3;0.9;1.05;0.75,29;3;0.9;1.05;0.75,104;3;1.5;1.5;0.95,29;3;0.9;1.05;0.75,,,,5,0,0,,,,,1.5,,,,,0.5
307072,33;5;0.9;1.15;1,,30;5;0.9;1.15;1,29;5;0.9;1.15;1,104;5;1.5;1.5;1,29;5;0.9;1.15;1,,,,5,0,0,,,,,1.5,,,,,0.5
107081,33;1;0.75;0.95;0.6,,33;1;0.75;0.95;0.6,,34;1;0.75;0.95;0.6,,29;1;0.75;0.95;0.6,34;1;0.75;0.95;0.6,,,0,0,,,,,,,,,,0
207081,33;3;0.75;1.05;0.75,,33;3;0.75;1.05;0.75,,34;3;0.75;1.05;0.75,,29;3;0.75;1.05;0.75,34;3;0.75;1.05;0.75,,,0,0,,,,,,,,,,0
307081,33;5;0.75;1.15;1,,33;5;0.75;1.15;1,,34;5;0.75;1.15;1,,29;5;0.75;1.15;1,34;5;0.75;1.15;1,,,0,0,,,,,,,,,,0
107082,,33;1;0.9;0.95;0.6,30;1;0.9;0.95;0.6,30;1;0.9;0.95;0.6,29;1;0.9;0.95;0.6,30;1;0.9;0.95;0.6,,,,,0,0,,,,,,,,,,0.5
207082,,33;3;0.9;1.05;0.75,30;3;0.9;1.05;0.75,30;3;0.9;1.05;0.75,29;3;0.9;1.05;0.75,30;3;0.9;1.05;0.75,,,,,0,0,,,,,,,,,,0.5
307082,,33;5;0.9;1.15;1,30;5;0.9;1.15;1,30;5;0.9;1.15;1,29;5;0.9;1.15;1,30;5;0.9;1.15;1,,,,,0,0,,,,,,,,,,0.5
107091,33;1;0.75;0.95;0.6,33;1;0.75;0.95;0.6,,,,29;1;0.75;0.95;0.6,31;1;0.75;0.95;0.6,31;1;0.75;0.95;0.6,,,0,0,,,,,,,,,,0
207091,33;3;0.75;1.05;0.75,33;3;0.75;1.05;0.75,,,,29;3;0.75;1.05;0.75,31;3;0.75;1.05;0.75,31;3;0.75;1.05;0.75,,,0,0,,,,,,,,,,0
307091,33;5;0.75;1.15;1,33;5;0.75;1.15;1,,,,29;5;0.75;1.15;1,31;5;0.75;1.15;1,31;5;0.75;1.15;1,,,0,0,,,,,,,,,,0
107092,,,30;1;0.9;0.95;0.6,,34;1;0.9;0.95;0.6,,8;1;0.9;0.95;0.6,9;1;0.9;0.95;0.6,29;1;0.9;0.95;0.6,,0,0,,,,,,,,,,0.5
207092,,,30;3;0.9;1.05;0.75,,34;3;0.9;1.05;0.75,,8;3;0.9;1.05;0.75,9;3;0.9;1.05;0.75,29;3;0.9;1.05;0.75,,0,0,,,,,,,,,,0.5
307092,,,30;5;0.9;1.15;1,,34;5;0.9;1.15;1,,8;5;0.9;1.15;1,9;5;0.9;1.15;1,29;5;0.9;1.15;1,,0,0,,,,,,,,,,0.5
107101,33;1;0.75;0.95;0.6,33;1;0.75;0.95;0.6,,,9;1;0.75;0.95;0.6,34;1;0.75;0.95;0.6,9;1;0.75;0.95;0.6,,,,0,0,,,,,,,,,,0
207101,33;3;0.75;1.05;0.75,33;3;0.75;1.05;0.75,,,9;3;0.75;1.05;0.75,34;3;0.75;1.05;0.75,9;3;0.75;1.05;0.75,,,,0,0,,,,,,,,,,0
307101,33;5;0.75;1.15;1,33;5;0.75;1.15;1,,,9;5;0.75;1.15;1,34;5;0.75;1.15;1,9;5;0.75;1.15;1,,,,0,0,,,,,,,,,,0
107102,,33;1;0.9;0.95;0.6,29;1;0.9;0.95;0.6,8;1;0.9;0.95;0.6,29;1;0.9;0.95;0.6,9;1;0.9;0.95;0.6,,,,,0,0,,,,,,,,,,0.5
207102,,33;3;0.9;1.05;0.75,29;3;0.9;1.05;0.75,8;3;0.9;1.05;0.75,29;3;0.9;1.05;0.75,9;3;0.9;1.05;0.75,,,,,0,0,,,,,,,,,,0.5
307102,,33;5;0.9;1.15;1,29;5;0.9;1.15;1,8;5;0.9;1.15;1,29;5;0.9;1.15;1,9;5;0.9;1.15;1,,,,,0,0,,,,,,,,,,0.5
107111,,33;1;0.8;0.95;0.6,,34;1;0.8;0.95;0.6,,34;1;0.8;0.95;0.6,,29;1;0.8;0.95;0.6,31;1;0.8;0.95;0.6,,0,0,,,,,,,,,,0
207111,,33;3;0.8;1.05;0.75,,34;3;0.8;1.05;0.75,,34;3;0.8;1.05;0.75,,29;3;0.8;1.05;0.75,31;3;0.8;1.05;0.75,,0,0,,,,,,,,,,0
307111,,33;5;0.8;1.15;1,,34;5;0.8;1.15;1,,34;5;0.8;1.15;1,,29;5;0.8;1.15;1,31;5;0.8;1.15;1,,0,0,,,,,,,,,,0
107112,33;1;1;0.95;0.6,,30;1;1;0.95;0.6,29;1;1;0.95;0.6,107;1;1.5;1.4;0.85,,,,31;1;1;0.95;0.6,5,71101,71151,,,,,1.5,,,,,0.5
207112,33;3;1;1.05;0.75,,30;3;1;1.05;0.75,29;3;1;1.05;0.75,107;3;1.5;1.5;0.95,,,,31;3;1;1.05;0.75,5,0,0,,,,,1.5,,,,,0.5
307112,33;5;1;1.15;1,,30;5;1;1.15;1,29;5;1;1.15;1,107;5;1.5;1.5;1,,,,31;5;1;1.15;1,5,0,0,,,,,1.5,,,,,0.5
108011,,1;1;0.6;0.95;0.6,1;1;0.6;0.95;0.6,,42;1;0.6;0.95;0.6,,117;1;0.6;0.95;0.6,117;1;0.6;0.95;0.6,,,0,0,,,,,,,,,,0
208011,,1;3;0.7;1.05;0.75,1;3;0.7;1.05;0.75,,42;3;0.7;1.05;0.75,,117;3;0.7;1.05;0.75,117;3;0.7;1.05;0.75,,,0,0,,,,,,,,,,0
308011,,1;5;0.7;1.15;1,1;5;0.7;1.15;1,,42;5;0.7;1.15;1,,117;5;0.7;1.15;1,117;5;0.7;1.15;1,,,0,0,,,,,,,,,,0
108012,,1;1;0.8;0.95;0.6,1;1;0.8;0.95;0.6,42;1;0.8;0.95;0.6,42;1;0.8;0.95;0.6,117;1;0.8;0.95;0.6,,,,,0,0,,,,,,,,,,0
208012,,1;3;0.9;1.05;0.75,1;3;0.9;1.05;0.75,42;3;0.9;1.05;0.75,42;3;0.9;1.05;0.75,117;3;0.9;1.05;0.75,,,,,0,0,,,,,,,,,,0
308012,,1;5;0.9;1.15;1,1;5;0.9;1.15;1,42;5;0.9;1.15;1,42;5;0.9;1.15;1,117;5;0.9;1.15;1,,,,,0,0,,,,,,,,,,0
108021,1;1;0.65;0.95;0.6,,1;1;0.65;0.95;0.6,,,1;1;0.65;0.95;0.6,,42;1;0.65;0.95;0.6,42;1;0.65;0.95;0.6,,0,0,,,,,,,,,,0
208021,1;3;0.75;1.05;0.75,,1;3;0.75;1.05;0.75,,,1;3;0.75;1.05;0.75,,42;3;0.75;1.05;0.75,42;3;0.75;1.05;0.75,,0,0,,,,,,,,,,0
308021,1;5;0.75;1.15;1,,1;5;0.75;1.15;1,,,1;5;0.75;1.15;1,,42;5;0.75;1.15;1,42;5;0.75;1.15;1,,0,0,,,,,,,,,,0
108022,,1;1;0.8;0.95;0.6,1;1;0.8;0.95;0.6,42;1;0.8;0.95;0.6,,42;1;0.8;0.95;0.6,,117;1;0.8;0.95;0.6,,,0,0,,,,,,,,,,0
208022,,1;3;0.9;1.05;0.75,1;3;0.9;1.05;0.75,42;3;0.9;1.05;0.75,,42;3;0.9;1.05;0.75,,117;3;0.9;1.05;0.75,,,0,0,,,,,,,,,,0
308022,,1;5;0.9;1.15;1,1;5;0.9;1.15;1,42;5;0.9;1.15;1,,42;5;0.9;1.15;1,,117;5;0.9;1.15;1,,,0,0,,,,,,,,,,0
108031,1;1;0.75;0.95;0.6,,1;1;0.75;0.95;0.6,,1;1;0.75;0.95;0.6,,117;1;0.75;0.95;0.6,42;1;0.75;0.95;0.6,,,0,0,,,,,,,,,,0
208031,1;3;0.75;1.05;0.75,,1;3;0.75;1.05;0.75,,1;3;0.75;1.05;0.75,,117;3;0.75;1.05;0.75,42;3;0.75;1.05;0.75,,,0,0,,,,,,,,,,0
308031,1;5;0.75;1.15;1,,1;5;0.75;1.15;1,,1;5;0.75;1.15;1,,117;5;0.75;1.15;1,42;5;0.75;1.15;1,,,0,0,,,,,,,,,,0
108032,,1;1;0.9;0.95;0.6,,42;1;0.9;0.95;0.6,,117;1;0.9;0.95;0.6,42;1;0.9;0.95;0.6,117;1;0.9;0.95;0.6,,,0,0,,,,,,,,,,0
208032,,1;3;0.9;1.05;0.75,,42;3;0.9;1.05;0.75,,117;3;0.9;1.05;0.75,42;3;0.9;1.05;0.75,117;3;0.9;1.05;0.75,,,0,0,,,,,,,,,,0
308032,,1;5;0.9;1.15;1,,42;5;0.9;1.15;1,,117;5;0.9;1.15;1,42;5;0.9;1.15;1,117;5;0.9;1.15;1,,,0,0,,,,,,,,,,0
108041,1;1;0.75;0.95;0.6,1;1;0.75;0.95;0.6,1;1;0.75;0.95;0.6,42;1;0.75;0.95;0.6,42;1;0.75;0.95;0.6,,,,,,0,0,,,,,,,,,,0
208041,1;3;0.75;1.05;0.75,1;3;0.75;1.05;0.75,1;3;0.75;1.05;0.75,42;3;0.75;1.05;0.75,42;3;0.75;1.05;0.75,,,,,,0,0,,,,,,,,,,0
308041,1;5;0.75;1.15;1,1;5;0.75;1.15;1,1;5;0.75;1.15;1,42;5;0.75;1.15;1,42;5;0.75;1.15;1,,,,,,0,0,,,,,,,,,,0
108042,,1;1;0.9;0.95;0.6,42;1;0.9;0.95;0.6,,,117;1;0.9;0.95;0.6,42;1;0.9;0.95;0.6,110;1;1.5;1.4;0.85,,8,80401,80451,,,,,,,,1.5,,0
208042,,1;3;0.9;1.05;0.75,42;3;0.9;1.05;0.75,,,117;3;0.9;1.05;0.75,42;3;0.9;1.05;0.75,110;3;1.5;1.5;0.95,,8,0,0,,,,,,,,1.5,,0
308042,,1;5;0.9;1.15;1,42;5;0.9;1.15;1,,,117;5;0.9;1.15;1,42;5;0.9;1.15;1,110;5;1.5;1.5;1,,8,0,0,,,,,,,,1.5,,0
108051,1;1;0.75;0.95;0.6,23;1;0.75;0.95;0.6,1;1;0.75;0.95;0.6,129;1;0.75;0.95;0.6,,125;1;0.75;0.95;0.6,,,,,0,0,,,,,,,,,,0
208051,1;3;0.75;1.05;0.75,23;3;0.75;1.05;0.75,1;3;0.75;1.05;0.75,129;3;0.75;1.05;0.75,,125;3;0.75;1.05;0.75,,,,,0,0,,,,,,,,,,0
308051,1;5;0.75;1.15;1,23;5;0.75;1.15;1,1;5;0.75;1.15;1,129;5;0.75;1.15;1,,125;5;0.75;1.15;1,,,,,0,0,,,,,,,,,,0
108052,23;1;0.9;0.95;0.6,,1;1;0.9;0.95;0.6,1;1;0.9;0.95;0.6,,117;1;0.9;0.95;0.6,,129;1;0.9;0.95;0.6,,,0,0,,,,,,,,,,0
208052,23;3;0.9;1.05;0.75,,1;3;0.9;1.05;0.75,1;3;0.9;1.05;0.75,,117;3;0.9;1.05;0.75,,129;3;0.9;1.05;0.75,,,0,0,,,,,,,,,,0
308052,23;5;0.9;1.15;1,,1;5;0.9;1.15;1,1;5;0.9;1.15;1,,117;5;0.9;1.15;1,,129;5;0.9;1.15;1,,,0,0,,,,,,,,,,0
108061,23;1;0.75;0.95;0.6,1;1;0.75;0.95;0.6,1;1;0.75;0.95;0.6,,117;1;0.75;0.95;0.6,,125;1;0.75;0.95;0.6,,,,0,0,,,,,,,,,,0
208061,23;3;0.75;1.05;0.75,1;3;0.75;1.05;0.75,1;3;0.75;1.05;0.75,,117;3;0.75;1.05;0.75,,125;3;0.75;1.05;0.75,,,,0,0,,,,,,,,,,0
308061,23;5;0.75;1.15;1,1;5;0.75;1.15;1,1;5;0.75;1.15;1,,117;5;0.75;1.15;1,,125;5;0.75;1.15;1,,,,0,0,,,,,,,,,,0
108062,,23;1;0.9;0.95;0.6,23;1;0.9;0.95;0.6,125;1;0.9;0.95;0.6,,42;1;0.9;0.95;0.6,,125;1;0.9;0.95;0.6,,,0,0,,,,,,,,,,0
208062,,23;3;0.9;1.05;0.75,23;3;0.9;1.05;0.75,125;3;0.9;1.05;0.75,,42;3;0.9;1.05;0.75,,125;3;0.9;1.05;0.75,,,0,0,,,,,,,,,,0
308062,,23;5;0.9;1.15;1,23;5;0.9;1.15;1,125;5;0.9;1.15;1,,42;5;0.9;1.15;1,,125;5;0.9;1.15;1,,,0,0,,,,,,,,,,0
108071,1;1;0.75;0.95;0.6,1;1;0.75;0.95;0.6,,42;1;0.75;0.95;0.6,,129;1;0.75;0.95;0.6,125;1;0.75;0.95;0.6,,,,0,0,,,,,,,,,,0
208071,1;3;0.75;1.05;0.75,1;3;0.75;1.05;0.75,,42;3;0.75;1.05;0.75,,129;3;0.75;1.05;0.75,125;3;0.75;1.05;0.75,,,,0,0,,,,,,,,,,0
308071,1;5;0.75;1.15;1,1;5;0.75;1.15;1,,42;5;0.75;1.15;1,,129;5;0.75;1.15;1,125;5;0.75;1.15;1,,,,0,0,,,,,,,,,,0
108072,23;1;0.9;0.95;0.6,23;1;0.9;0.95;0.6,1;1;0.9;0.95;0.6,,42;1;0.9;0.95;0.6,,42;1;0.9;0.95;0.6,,,,0,0,,,,,,,,,,0
208072,23;3;0.9;1.05;0.75,23;3;0.9;1.05;0.75,1;3;0.9;1.05;0.75,,42;3;0.9;1.05;0.75,,42;3;0.9;1.05;0.75,,,,0,0,,,,,,,,,,0
308072,23;5;0.9;1.15;1,23;5;0.9;1.15;1,1;5;0.9;1.15;1,,42;5;0.9;1.15;1,,42;5;0.9;1.15;1,,,,0,0,,,,,,,,,,0
108081,,23;1;0.75;0.95;0.6,42;1;0.75;0.95;0.6,1;1;0.75;0.95;0.6,16;1;0.75;0.95;0.6,129;1;0.75;0.95;0.6,,,,,0,0,,,,,,,,,,0
208081,,23;3;0.75;1.05;0.75,42;3;0.75;1.05;0.75,1;3;0.75;1.05;0.75,16;3;0.75;1.05;0.75,129;3;0.75;1.05;0.75,,,,,0,0,,,,,,,,,,0
308081,,23;5;0.75;1.15;1,42;5;0.75;1.15;1,1;5;0.75;1.15;1,16;5;0.75;1.15;1,129;5;0.75;1.15;1,,,,,0,0,,,,,,,,,,0
108082,1;1;0.9;0.95;0.6,,23;1;0.9;0.95;0.6,,,117;1;0.9;0.95;0.6,,27;1;1.5;1.4;0.85,125;1;0.9;0.95;0.6,8,80801,0,,,,,,,,1.5,,0
208082,1;3;0.9;1.05;0.75,,23;3;0.9;1.05;0.75,,,117;3;0.9;1.05;0.75,,27;3;1.5;1.5;0.95,125;3;0.9;1.05;0.75,8,0,0,,,,,,,,1.5,,0
308082,1;5;0.9;1.15;1,,23;5;0.9;1.15;1,,,117;5;0.9;1.15;1,,27;5;1.5;1.5;1,125;5;0.9;1.15;1,8,0,0,,,,,,,,1.5,,0
108091,1;1;0.75;0.95;0.6,23;1;0.75;0.95;0.6,1;1;0.75;0.95;0.6,,,42;1;0.75;0.95;0.6,42;1;0.75;0.95;0.6,,,,0,0,,,,,,,,,,0
208091,1;3;0.75;1.05;0.75,23;3;0.75;1.05;0.75,1;3;0.75;1.05;0.75,,,42;3;0.75;1.05;0.75,42;3;0.75;1.05;0.75,,,,0,0,,,,,,,,,,0
308091,1;5;0.75;1.15;1,23;5;0.75;1.15;1,1;5;0.75;1.15;1,,,42;5;0.75;1.15;1,42;5;0.75;1.15;1,,,,0,0,,,,,,,,,,0
108092,23;1;0.9;0.95;0.6,,1;1;0.9;0.95;0.6,,42;1;0.9;0.95;0.6,,125;1;0.9;0.95;0.6,125;1;0.9;0.95;0.6,,,0,0,,,,,,,,,,0
208092,23;3;0.9;1.05;0.75,,1;3;0.9;1.05;0.75,,42;3;0.9;1.05;0.75,,125;3;0.9;1.05;0.75,125;3;0.9;1.05;0.75,,,0,0,,,,,,,,,,0
308092,23;5;0.9;1.15;1,,1;5;0.9;1.15;1,,42;5;0.9;1.15;1,,125;5;0.9;1.15;1,125;5;0.9;1.15;1,,,0,0,,,,,,,,,,0
108101,1;1;0.75;0.95;0.6,1;1;0.75;0.95;0.6,42;1;0.75;0.95;0.6,,125;1;0.75;0.95;0.6,129;1;0.75;0.95;0.6,,,,,0,0,,,,,,,,,,0
208101,1;3;0.75;1.05;0.75,1;3;0.75;1.05;0.75,42;3;0.75;1.05;0.75,,125;3;0.75;1.05;0.75,129;3;0.75;1.05;0.75,,,,,0,0,,,,,,,,,,0
308101,1;5;0.75;1.15;1,1;5;0.75;1.15;1,42;5;0.75;1.15;1,,125;5;0.75;1.15;1,129;5;0.75;1.15;1,,,,,0,0,,,,,,,,,,0
108102,,23;1;0.9;0.95;0.6,,129;1;0.9;0.95;0.6,,102;1;0.9;0.95;0.6,125;1;0.9;0.95;0.6,102;1;0.9;0.95;0.6,,,0,0,,,,,,,,,,0
208102,,23;3;0.9;1.05;0.75,,129;3;0.9;1.05;0.75,,102;3;0.9;1.05;0.75,125;3;0.9;1.05;0.75,102;3;0.9;1.05;0.75,,,0,0,,,,,,,,,,0
308102,,23;5;0.9;1.15;1,,129;5;0.9;1.15;1,,102;5;0.9;1.15;1,125;5;0.9;1.15;1,102;5;0.9;1.15;1,,,0,0,,,,,,,,,,0
108111,,23;1;0.75;0.95;0.6,102;1;0.75;0.95;0.6,102;1;0.75;0.95;0.6,,129;1;0.75;0.95;0.6,129;1;0.75;0.95;0.6,,,,0,0,,,,,,,,,,0
208111,,23;3;0.75;1.05;0.75,102;3;0.75;1.05;0.75,102;3;0.75;1.05;0.75,,129;3;0.75;1.05;0.75,129;3;0.75;1.05;0.75,,,,0,0,,,,,,,,,,0
308111,,23;5;0.75;1.15;1,102;5;0.75;1.15;1,102;5;0.75;1.15;1,,129;5;0.75;1.15;1,129;5;0.75;1.15;1,,,,0,0,,,,,,,,,,0
108112,,23;1;0.9;0.95;0.6,,,117;1;0.9;0.95;0.6,,102;1;0.9;0.95;0.6,102;1;0.9;0.95;0.6,102;1;0.9;0.95;0.6,,0,0,,,,,,,,,,0
208112,,23;3;0.9;1.05;0.75,,,117;3;0.9;1.05;0.75,,102;3;0.9;1.05;0.75,102;3;0.9;1.05;0.75,102;3;0.9;1.05;0.75,,0,0,,,,,,,,,,0
308112,,23;5;0.9;1.15;1,,,117;5;0.9;1.15;1,,102;5;0.9;1.15;1,102;5;0.9;1.15;1,102;5;0.9;1.15;1,,0,0,,,,,,,,,,0
108121,23;1;0.8;0.95;0.6,23;1;0.8;0.95;0.6,,102;1;0.8;0.95;0.6,,,125;1;0.8;0.95;0.6,,17;1;0.8;0.95;0.6,,0,0,,,,,,,,,,0
208121,23;3;0.8;1.05;0.75,23;3;0.8;1.05;0.75,,102;3;0.8;1.05;0.75,,,125;3;0.8;1.05;0.75,,17;3;0.8;1.05;0.75,,0,0,,,,,,,,,,0
308121,23;5;0.8;1.15;1,23;5;0.8;1.15;1,,102;5;0.8;1.15;1,,,125;5;0.8;1.15;1,,17;5;0.8;1.15;1,,0,0,,,,,,,,,,0
108122,23;1;1;0.95;0.6,,23;1;1;0.95;0.6,,,129;1;1;0.95;0.6,,105;1;1.5;1.4;0.85,129;1;1;0.95;0.6,8,81201,0,,,,,,,,1.5,,0
208122,23;3;1;1.05;0.75,,23;3;1;1.05;0.75,,,129;3;1;1.05;0.75,,105;3;1.5;1.5;0.95,129;3;1;1.05;0.75,8,0,0,,,,,,,,1.5,,0
308122,23;5;1;1.15;1,,23;5;1;1.15;1,,,129;5;1;1.15;1,,105;5;1.5;1.5;1,129;5;1;1.15;1,8,0,0,,,,,,,,1.5,,0
109011,3;1;0.6;0.95;0.6,3;1;0.6;0.95;0.6,3;1;0.6;0.95;0.6,,,,30;1;0.6;0.95;0.6,,30;1;0.6;0.95;0.6,,0,0,,,,,,,,,,0
209011,3;3;0.7;1.05;0.75,3;3;0.7;1.05;0.75,3;3;0.7;1.05;0.75,,,,30;3;0.7;1.05;0.75,,30;3;0.7;1.05;0.75,,0,0,,,,,,,,,,0
309011,3;5;0.7;1.15;1,3;5;0.7;1.15;1,3;5;0.7;1.15;1,,,,30;5;0.7;1.15;1,,30;5;0.7;1.15;1,,0,0,,,,,,,,,,0
109012,3;1;0.8;0.95;0.6,33;1;0.8;0.95;0.6,30;1;0.8;0.95;0.6,,31;1;0.8;0.95;0.6,,,,103;1;0.8;0.95;0.6,,0,0,,,,,,,,,,0
209012,3;3;0.9;1.05;0.75,33;3;0.9;1.05;0.75,30;3;0.9;1.05;0.75,,31;3;0.9;1.05;0.75,,,,103;3;0.9;1.05;0.75,,0,0,,,,,,,,,,0
309012,3;5;0.9;1.15;1,33;5;0.9;1.15;1,30;5;0.9;1.15;1,,31;5;0.9;1.15;1,,,,103;5;0.9;1.15;1,,0,0,,,,,,,,,,0
109021,,3;1;0.65;0.95;0.6,34;1;0.65;0.95;0.6,112;1;0.65;0.95;0.6,,,31;1;0.65;0.95;0.6,29;1;0.65;0.95;0.6,,,0,0,,,,,,,,,,0
209021,,3;3;0.75;1.05;0.75,34;3;0.75;1.05;0.75,112;3;0.75;1.05;0.75,,,31;3;0.75;1.05;0.75,29;3;0.75;1.05;0.75,,,0,0,,,,,,,,,,0
309021,,3;5;0.75;1.15;1,34;5;0.75;1.15;1,112;5;0.75;1.15;1,,,31;5;0.75;1.15;1,29;5;0.75;1.15;1,,,0,0,,,,,,,,,,0
109022,3;1;0.8;0.95;0.6,112;1;0.8;0.95;0.6,112;1;0.8;0.95;0.6,,31;1;0.8;0.95;0.6,,103;1;0.8;0.95;0.6,,,,0,0,,,,,,,,,,0
209022,3;3;0.9;1.05;0.75,112;3;0.9;1.05;0.75,112;3;0.9;1.05;0.75,,31;3;0.9;1.05;0.75,,103;3;0.9;1.05;0.75,,,,0,0,,,,,,,,,,0
309022,3;5;0.9;1.15;1,112;5;0.9;1.15;1,112;5;0.9;1.15;1,,31;5;0.9;1.15;1,,103;5;0.9;1.15;1,,,,0,0,,,,,,,,,,0
109031,33;1;0.75;0.95;0.6,,30;1;0.75;0.95;0.6,103;1;0.75;0.95;0.6,,103;1;0.75;0.95;0.6,,,103;1;0.75;0.95;0.6,,0,0,,,,,,,,,,0
